Year,Disaster type,Country of origin,Total deaths,Total affected
2009,Flood,Indonesia,38,10000
2009,Flood,Indonesia,6,704
2010,Volcanic activity,Indonesia,322,137140
2010,Earthquake,Indonesia,17,4600
2010,Flood,Indonesia,291,12428
2010,Flood,Indonesia,44,100
2010,Flood,Indonesia,21,15007
2010,Earthquake,Indonesia,530,11864
2010,Volcanic activity,Indonesia,1,15060
2010,Flood,Indonesia,10,355
2010,Flood,Indonesia,16,200
2010,Flood,Indonesia,5,28500
2010,Landslide,Indonesia,13,18
2011,Earthquake,Indonesia,1,95
2011,Flood,Indonesia,21,750
2011,Landslide,Indonesia,19,4
2011,Volcanic activity,Indonesia,3,2373
2011,Flood,Indonesia,18,3000
2011,Flood,Indonesia,10,54
2011,Flood,Indonesia,13,3000
2012,Storm,Indonesia,16,10060
2012,Flood,Indonesia,8,3770
2012,Flood,Indonesia,8,625
2012,Flood,Indonesia,3,10500
2012,Storm,Indonesia,5,490
2012,Earthquake,Indonesia,7,107
2012,Earthquake,Indonesia,6,7883
2012,Flood,Indonesia,4,1045
2012,Flood,Indonesia,13,15210
2012,Flood,Indonesia,5,1020
2012,Landslide,Indonesia,20,215
2013,Earthquake,Indonesia,48,55935
2013,Flood,Indonesia,17,58040
2013,Flood,Indonesia,12,8140
2013,Earthquake,Indonesia,1,515
2013,Earthquake,Indonesia,1,2738
2013,Flood,Indonesia,34,248846
2013,Flood,Indonesia,8,1000
2013,Flood,Indonesia,11,115000
2013,Flood,Indonesia,4,84250
2013,Flood,Indonesia,3,13860
2013,Landslide,Indonesia,21,3
2014,Flood,Indonesia,20,128182
2014,Flood,Indonesia,11,4000
2014,Volcanic activity,Indonesia,32,32002
2014,Volcanic activity,Indonesia,7,83158
2014,Flood,Indonesia,32,20000
2014,Flood,Indonesia,13,275
2014,Flood,Indonesia,1,10420
2014,Landslide,Indonesia,108,3900
2014,Industrial accident,Indonesia,13,2
2015,Flood,Indonesia,1,8259
2015,Flood,Indonesia,2,25000
2015,Landslide,Indonesia,20,105
2015,Landslide,Indonesia,12,55
2015,Wildfire,Indonesia,19,409664
2016,Flood,Indonesia,5,24000
2016,Earthquake,Indonesia,104,86018
2016,Flood,Indonesia,5,19669
2017,Storm,Indonesia,11,2035
2017,Flood,Indonesia,7,25011
2017,Flood,Indonesia,8,17410
2017,Landslide,Indonesia,12,50500
2017,Earthquake,Indonesia,4,8895
2017,Flood,Indonesia,12,359
2017,Flood,Indonesia,2,2280
2017,Flood,Indonesia,4,282420
2017,Landslide,Indonesia,28,177
2018,Earthquake,Indonesia,4140,2000000
2018,Flood,Indonesia,35,20000
2018,Earthquake,Indonesia,564,516927
2018,Landslide,Indonesia,15,50014
2018,Earthquake,Indonesia,1,13811
2018,Earthquake,Indonesia,14,102852
2018,Earthquake,Indonesia,10,779
2019,Earthquake,Indonesia,8,11804
2019,Landslide,Indonesia,84,6643
2019,Earthquake,Indonesia,9,1295
2019,Flood,Indonesia,206,59540
2019,Landslide,Indonesia,5,860
2019,Flood,Indonesia,66,501110
2019,Earthquake,Indonesia,6,2104
2019,Earthquake,Indonesia,31,247418
2019,Flood,Indonesia,14,5000
2020,Flood,Indonesia,4,100
2020,Flood,Indonesia,7,12003
2020,Flood,Indonesia,2,1852
2020,Flood,Indonesia,2,40000
2020,Flood,Indonesia,4,41837
2020,Landslide,Indonesia,11,170
2021,Earthquake,Indonesia,110,100653
2021,Landslide,Indonesia,13,1470
2021,Storm,Indonesia,226,509625
2021,Earthquake,Indonesia,9,5979
2021,Earthquake,Indonesia,3,4532
2021,Volcanic activity,Indonesia,71,10992
2021,Flood,Indonesia,9,1275
2021,Flood,Indonesia,3,10000
2021,Landslide,Indonesia,19,191
2001,Flood,Iran (Islamic Republic of),32,1300
2001,Flood,Iran (Islamic Republic of),412,1200200
2001,Flood,Iran (Islamic Republic of),32,1034
2002,Earthquake,Iran (Islamic Republic of),1,780
2002,Earthquake,Iran (Islamic Republic of),2,20056
2002,Earthquake,Iran (Islamic Republic of),227,111300
2002,Flood,Iran (Islamic Republic of),11,4500
2002,Flood,Iran (Islamic Republic of),39,200000
2003,Earthquake,Iran (Islamic Republic of),1,17525
2003,Earthquake,Iran (Islamic Republic of),26796,267628
2003,Landslide,Iran (Islamic Republic of),20,4
2004,Earthquake,Iran (Islamic Republic of),35,498
2004,Flood,Iran (Islamic Republic of),6,10
2004,Flood,Iran (Islamic Republic of),34,4043
2005,Flood,Iran (Islamic Republic of),3,3000
2005,Earthquake,Iran (Islamic Republic of),612,94766
2005,Earthquake,Iran (Islamic Republic of),13,100
2005,Flood,Iran (Islamic Republic of),43,1750
2006,Earthquake,Iran (Islamic Republic of),63,161418
2006,Flood,Iran (Islamic Republic of),14,2800
2007,Storm,Iran (Islamic Republic of),12,185009
2008,Earthquake,Iran (Islamic Republic of),6,20545
2008,Flood,Iran (Islamic Republic of),19,200
2008,Flood,Iran (Islamic Republic of),3,1280
2010,Earthquake,Iran (Islamic Republic of),1,32
2010,Earthquake,Iran (Islamic Republic of),7,25
2010,Earthquake,Iran (Islamic Republic of),3,3600
2012,Earthquake,Iran (Islamic Republic of),306,61546
2012,Earthquake,Iran (Islamic Republic of),6,5523
2012,Flood,Iran (Islamic Republic of),7,1000
2013,Earthquake,Iran (Islamic Republic of),37,4350
2013,Earthquake,Iran (Islamic Republic of),8,1620
2014,Earthquake,Iran (Islamic Republic of),1,330
2015,Flood,Iran (Islamic Republic of),3,2700
2015,Flood,Iran (Islamic Republic of),3,2000
2015,Flood,Iran (Islamic Republic of),23,4030
2015,Flood,Iran (Islamic Republic of),9,17700
2016,Storm,Iran (Islamic Republic of),4,2000
2017,Earthquake,Iran (Islamic Republic of),3,2262
2017,Earthquake,Iran (Islamic Republic of),444,209000
2017,Earthquake,Iran (Islamic Republic of),2,120
2017,Flood,Iran (Islamic Republic of),18,2000
2018,Flood,Iran (Islamic Republic of),9,7135
2018,Earthquake,Iran (Islamic Republic of),2,13255
2019,Earthquake,Iran (Islamic Republic of),1,2100
2019,Earthquake,Iran (Islamic Republic of),6,23084
2021,Storm,Iran (Islamic Republic of),10,2600
2021,Earthquake,Iran (Islamic Republic of),2,257724
2021,Earthquake,Iran (Islamic Republic of),1,36588
2021,Flood,Iran (Islamic Republic of),11,1810
2021,Storm,Iran (Islamic Republic of),2,122
2001,Earthquake,Japan,2,11261
2001,Storm,Japan,9,7040
2001,Storm,Japan,7,1215
2002,Storm,Japan,5,100018
2003,Earthquake,Japan,2,773
2003,Storm,Japan,20,2180
2003,Flood,Japan,23,814
2003,Storm,Japan,1,223
2004,Earthquake,Japan,40,62183
2004,Storm,Japan,6,756
2004,Storm,Japan,25,10089
2004,Storm,Japan,89,84792
2004,Flood,Japan,21,25807
2004,Storm,Japan,14,180050
2004,Storm,Japan,11,5948
2004,Storm,Japan,41,40900
2004,Flood,Japan,1,2290
2004,Storm,Japan,11,8502
2004,Storm,Japan,2,2
2004,Extreme temperature,Japan,10,300
2005,Earthquake,Japan,1,3535
2005,Storm,Japan,32,270140
2005,Storm,Japan,3,94
2006,Storm,Japan,10,12448
2006,Flood,Japan,34,6232
2006,Flood,Japan,8,4300
2006,Storm,Japan,9,207
2007,Earthquake,Japan,1,41027
2007,Earthquake,Japan,9,14000
2007,Storm,Japan,5,40012
2007,Flood,Japan,2,10000
2007,Storm,Japan,4,982
2007,Extreme temperature,Japan,62,3000
2008,Earthquake,Japan,23,448
2008,Earthquake,Japan,1,470
2008,Flood,Japan,5,50003
2009,Earthquake,Japan,1,25319
2009,Storm,Japan,12,2000
2009,Storm,Japan,4,5119
2009,Landslide,Japan,16,400
2010,Extreme temperature,Japan,170,15000
2011,Earthquake,Japan,19846,368820
2011,Earthquake,Japan,2,132
2011,Storm,Japan,68,1300
2011,Storm,Japan,5,55
2011,Storm,Japan,13,308
2011,Extreme temperature,Japan,36,22000
2012,Flood,Japan,30,48135
2012,Storm,Japan,134,7766
2012,Storm,Japan,3,2540
2012,Storm,Japan,4,372
2012,Storm,Japan,2,18225
2013,Storm,Japan,39,19289
2013,Flood,Japan,5,3633
2013,Storm,Japan,6,30288
2013,Storm,Japan,2,1569
2013,Storm,Japan,9,1152
2013,Storm,Japan,1,4336
2013,Extreme temperature,Japan,338,54000
2014,Storm,Japan,7,666
2014,Storm,Japan,7,8766
2014,Storm,Japan,37,2800
2014,Storm,Japan,24,1600
2014,Storm,Japan,24,101
2014,Landslide,Japan,82,67
2014,Storm,Japan,10,21750
2014,Storm,Japan,9,1198
2014,Extreme temperature,Japan,27,17000
2015,Storm,Japan,2,845
2015,Flood,Japan,21,45046
2015,Storm,Japan,1,27
2015,Storm,Japan,8,60046
2015,Extreme temperature,Japan,32,11187
2015,Extreme temperature,Japan,2,480
2015,Extreme temperature,Japan,5,3200
2016,Earthquake,Japan,9,120800
2016,Earthquake,Japan,49,298432
2016,Extreme temperature,Japan,8,610
2016,Storm,Japan,2,3703
2016,Storm,Japan,1,6000
2016,Extreme temperature,Japan,3,490
2017,Storm,Japan,8,18810
2017,Storm,Japan,2,21656
2017,Flood,Japan,37,2944
2017,Storm,Japan,2,1389
2018,Earthquake,Japan,41,6280
2018,Storm,Japan,17,3900
2018,Storm,Japan,4,18200
2018,Earthquake,Japan,5,20715
2018,Extreme temperature,Japan,119,49000
2019,Storm,Japan,99,390470
2019,Storm,Japan,3,120150
2020,Storm,Japan,2,52
2021,Storm,Japan,23,394
2021,Earthquake,Japan,1,7892
2021,Landslide,Japan,26,900
2001,Flood,Myanmar,51,3750
2002,Flood,Myanmar,21,50000
2004,Storm,Myanmar,236,25000
2004,Earthquake,Myanmar,71,15700
2005,Landslide,Myanmar,17,16
2006,Storm,Myanmar,34,60106
2006,Flood,Myanmar,25,10000
2007,Flood,Myanmar,5,3000
2008,Storm,Myanmar,138366,2420000
2009,Landslide,Myanmar,24,1351
2010,Storm,Myanmar,45,260049
2010,Landslide,Myanmar,68,145000
2011,Earthquake,Myanmar,74,21277
2011,Flood,Myanmar,151,35734
2012,Earthquake,Myanmar,38,1486
2012,Flood,Myanmar,2,85000
2013,Flood,Myanmar,7,73300
2015,Flood,Myanmar,7,14000
2015,Flood,Myanmar,149,1621703
2015,Landslide,Myanmar,21,900
2015,Landslide,Myanmar,17,300
2016,Storm,Myanmar,14,12012
2016,Storm,Myanmar,18,87944
2016,Landslide,Myanmar,42,15
2016,Earthquake,Myanmar,4,1152
2017,Flood,Myanmar,3,92000
2018,Landslide,Myanmar,15,45
2020,Landslide,Myanmar,174,1554
2001,Landslide,Nepal,144,21019
2002,Landslide,Nepal,472,265865
2002,Extreme temperature,Nepal,60,200
2003,Flood,Nepal,239,59254
2004,Flood,Nepal,185,800015
2005,Flood,Nepal,51,1600
2006,Landslide,Nepal,147,80000
2007,Flood,Nepal,214,640706
2008,Flood,Nepal,65,70000
2008,Flood,Nepal,50,180003
2009,Flood,Nepal,87,257786
2010,Flood,Nepal,138,8000
2011,Flood,Nepal,89,1858
2011,Earthquake,Nepal,7,167949
2012,Flood,Nepal,72,5
2013,Flood,Nepal,76,12503
2013,Flood,Nepal,119,4320
2014,Storm,Nepal,83,175
2014,Flood,Nepal,16,2400
2014,Landslide,Nepal,156,476
2015,Landslide,Nepal,36,18
2015,Earthquake,Nepal,8831,5639722
2015,Earthquake,Nepal,138,2428
2015,Landslide,Nepal,29,18
2016,Flood,Nepal,138,10551
2017,Landslide,Nepal,11,7500
2019,Storm,Nepal,28,14854
2021,Flood,Nepal,46,820
2001,Earthquake,Pakistan,12,914292
2001,Flood,Pakistan,210,400179
2001,Storm,Pakistan,4,500
2001,Landslide,Pakistan,16,12
2002,Earthquake,Pakistan,17,15065
2002,Earthquake,Pakistan,19,140782
2002,Storm,Pakistan,14,12
2002,Flood,Pakistan,22,3010
2002,Extreme temperature,Pakistan,113,24
2003,Flood,Pakistan,230,1266223
2003,Flood,Pakistan,36,20
2004,Earthquake,Pakistan,24,13148
2005,Flood,Pakistan,520,7000450
2005,Flood,Pakistan,15,5000
2005,Flood,Pakistan,20,3500
2005,Flood,Pakistan,42,58020
2005,Earthquake,Pakistan,73338,5128309
2005,Flood,Pakistan,39,460073
2005,Extreme temperature,Pakistan,106,200
2006,Flood,Pakistan,40,2000
2006,Flood,Pakistan,233,775
2006,Flood,Pakistan,13,300
2006,Flood,Pakistan,74,5050
2006,Landslide,Pakistan,29,5
2006,Extreme temperature,Pakistan,84,100
2007,Landslide,Pakistan,43,3
2007,Landslide,Pakistan,20,2
2007,Storm,Pakistan,242,1650000
2007,Flood,Pakistan,228,186
2007,Flood,Pakistan,22,500
2007,Flood,Pakistan,44,20
2007,Flood,Pakistan,130,2000
2008,Earthquake,Pakistan,166,75320
2008,Flood,Pakistan,36,200012
2008,Flood,Pakistan,37,90752
2009,Flood,Pakistan,14,10
2009,Flood,Pakistan,36,75000
2009,Flood,Pakistan,52,70
2010,Storm,Pakistan,23,4000
2010,Flood,Pakistan,60,4000
2010,Flood,Pakistan,1985,20359496
2010,Landslide,Pakistan,31,3705
2010,Landslide,Pakistan,19,26700
2011,Earthquake,Pakistan,2,1000
2011,Flood,Pakistan,509,5400755
2012,Flood,Pakistan,480,5049364
2012,Flood,Pakistan,26,1200
2013,Earthquake,Pakistan,41,15175
2013,Earthquake,Pakistan,399,185749
2013,Earthquake,Pakistan,22,50
2013,Flood,Pakistan,34,57
2013,Flood,Pakistan,234,1497725
2014,Storm,Pakistan,16,82
2014,Flood,Pakistan,255,2530673
2015,Flood,Pakistan,49,5067
2015,Earthquake,Pakistan,280,502590
2015,Earthquake,Pakistan,3,85
2015,Extreme temperature,Pakistan,1229,80000
2016,Flood,Pakistan,92,77
2016,Storm,Pakistan,34,191
2016,Earthquake,Pakistan,6,142
2016,Flood,Pakistan,46,410
2016,Flood,Pakistan,32,2900
2016,Flood,Pakistan,141,4412
2017,Landslide,Pakistan,9,113
2017,Flood,Pakistan,167,2367
2017,Storm,Pakistan,15,113
2019,Storm,Pakistan,39,135
2019,Flood,Pakistan,64,871
2019,Earthquake,Pakistan,39,130398
2019,Transport accident,Pakistan,74,40
2020,Storm,Pakistan,107,1000104
2020,Flood,Pakistan,66,4836
2021,Storm,Pakistan,12,6
2021,Storm,Pakistan,11,22
2021,Earthquake,Pakistan,21,64100
2021,Flood,Pakistan,5,97
2001,Earthquake,Peru,145,349978
2001,Earthquake,Peru,2,155
2001,Earthquake,Peru,4,3965
2001,Flood,Peru,9,310
2001,Flood,Peru,6,20000
2001,Landslide,Peru,20,150
2002,Flood,Peru,6,8349
2002,Storm,Peru,59,86682
2002,Flood,Peru,13,2169
2002,Flood,Peru,4,350
2003,Flood,Peru,18,60012
2003,Flood,Peru,4,5450
2003,Extreme temperature,Peru,339,1839888
2004,Extreme temperature,Peru,90,2137467
2004,Landslide,Peru,11,76
2005,Earthquake,Peru,5,2505
2007,Flood,Peru,17,47714
2007,Earthquake,Peru,593,658331
2007,Extreme temperature,Peru,67,884572
2008,Flood,Peru,40,450012
2009,Landslide,Peru,33,162
2009,Flood,Peru,158,236308
2009,Landslide,Peru,59,1153
2009,Extreme temperature,Peru,274,24262
2010,Flood,Peru,20,80000
2010,Landslide,Peru,68,1054
2010,Extreme temperature,Peru,409,57600
2011,Flood,Peru,6,10000
2011,Extreme temperature,Peru,20,13440
2011,Flood,Peru,65,809945
2011,Earthquake,Peru,1,2681
2011,Flood,Peru,1,3000
2012,Flood,Peru,14,50029
2012,Extreme temperature,Peru,252,30113
2013,Extreme temperature,Peru,1,92701
2013,Flood,Peru,1,355
2013,Flood,Peru,67,180766
2014,Earthquake,Peru,8,604
2014,Flood,Peru,20,83878
2014,Extreme temperature,Peru,505,109257
2015,Flood,Peru,9,3235
2015,Extreme temperature,Peru,21,200620
2016,Earthquake,Peru,4,11182
2016,Earthquake,Peru,1,257
2016,Epidemic,Peru,26,54
2018,Earthquake,Peru,2,9319
2019,Earthquake,Peru,2,4272
2019,Landslide,Peru,15,28
2020,Flood,Peru,15,6461
2020,Landslide,Peru,15,13
2021,Flood,Peru,1,1875
2021,Flood,Peru,10,12000
2001,Flood,Philippines ,2,12000
2001,Storm,Philippines ,55,100084
2001,Storm,Philippines ,290,1060147
2001,Storm,Philippines ,6,54840
2001,Flood,Philippines ,37,79000
2001,Flood,Philippines ,4,300
2001,Storm,Philippines ,232,1902654
2002,Flood,Philippines ,11,95008
2002,Earthquake,Philippines ,15,73451
2002,Flood,Philippines ,26,3559
2002,Flood,Philippines ,18,7000
2002,Flood,Philippines ,35,50000
2002,Storm,Philippines ,33,700041
2002,Storm,Philippines ,62,11000
2002,Storm,Philippines ,7,3000
2003,Storm,Philippines ,51,13909
2003,Storm,Philippines ,13,127130
2003,Landslide,Philippines ,255,217988
2003,Storm,Philippines ,21,14280
2003,Storm,Philippines ,8,116602
2004,Storm,Philippines ,31,714
2004,Storm,Philippines ,35,1058849
2004,Storm,Philippines ,29,2014
2004,Storm,Philippines ,1619,881023
2004,Flood,Philippines ,7,20000
2004,Storm,Philippines ,104,838674
2004,Storm,Philippines ,28,385012
2004,Storm,Philippines ,7,4504
2004,Flood,Philippines ,15,1500
2004,Flood,Philippines ,27,194
2004,Landslide,Philippines ,8,6
2004,Storm,Philippines ,8,70488
2005,Storm,Philippines ,18,11
2005,Flood,Philippines ,4,192946
2005,Storm,Philippines ,16,20000
2006,Storm,Philippines ,41,42000
2006,Storm,Philippines ,37,51680
2006,Storm,Philippines ,228,3842406
2006,Storm,Philippines ,34,283021
2006,Storm,Philippines ,1399,2562517
2006,Storm,Philippines ,6,21260
2006,Flood,Philippines ,2,40000
2006,Storm,Philippines ,4,200355
2006,Storm,Philippines ,8,476027
2006,Flood,Philippines ,4,256641
2006,Flood,Philippines ,1,1000
2006,Flood,Philippines ,3,4250
2006,Landslide,Philippines ,6,1200
2006,Landslide,Philippines ,11,7525
2006,Landslide,Philippines ,1126,5926
2006,Storm,Philippines ,6,15000
2006,Storm,Philippines ,42,327542
2007,Flood,Philippines ,9,24508
2007,Storm,Philippines ,7,921462
2007,Storm,Philippines ,8,2000
2007,Storm,Philippines ,29,443115
2007,Storm,Philippines ,20,35333
2007,Flood,Philippines ,11,16463
2007,Storm,Philippines ,3,380000
2007,Storm,Philippines ,2,30000
2007,Storm,Philippines ,1,64000
2007,Storm,Philippines ,8,33884
2008,Storm,Philippines ,644,4785460
2008,Storm,Philippines ,64,1496668
2008,Flood,Philippines ,63,875343
2008,Storm,Philippines ,37,46132
2008,Storm,Philippines ,10,22081
2008,Storm,Philippines ,2,4498
2008,Storm,Philippines ,19,474
2008,Storm,Philippines ,1,8390
2008,Storm,Philippines ,2,31130
2008,Flood,Philippines ,1,1000
2008,Flood,Philippines ,10,239763
2008,Flood,Philippines ,29,50000
2008,Flood,Philippines ,7,2391
2008,Flood,Philippines ,6,365678
2008,Landslide,Philippines ,24,5028
2008,Storm,Philippines ,38,429463
2008,Storm,Philippines ,1,27683
2009,Storm,Philippines ,29,383465
2009,Storm,Philippines ,77,401007
2009,Flood,Philippines ,33,537991
2009,Landslide,Philippines ,10,16
2009,Storm,Philippines ,15,388373
2009,Storm,Philippines ,3,48333
2009,Storm,Philippines ,512,4478491
2009,Storm,Philippines ,26,94229
2009,Storm,Philippines ,16,110405
2009,Flood,Philippines ,22,505102
2009,Storm,Philippines ,1,95700
2009,Storm,Philippines ,39,802175
2009,Storm,Philippines ,4,48142
2009,Storm,Philippines ,501,4901763
2009,Storm,Philippines ,14,221422
2009,Storm,Philippines ,5,248058
2010,Flood,Philippines ,2,40198
2010,Flood,Philippines ,6,46713
2010,Flood,Philippines ,110,1972446
2010,Flood,Philippines ,16,450673
2010,Storm,Philippines ,146,585474
2010,Storm,Philippines ,31,1045
2010,Flood,Philippines ,1,15480
2010,Flood,Philippines ,27,40000
2010,Landslide,Philippines ,2,927
2010,Storm,Philippines ,35,2009026
2011,Storm,Philippines ,37,430092
2011,Storm,Philippines ,9,1152
2011,Storm,Philippines ,20,1700089
2011,Storm,Philippines ,84,1108224
2011,Storm,Philippines ,11,8423
2011,Flood,Philippines ,16,241777
2011,Flood,Philippines ,23,638418
2011,Flood,Philippines ,12,944781
2011,Flood,Philippines ,31,121005
2011,Flood,Philippines ,11,2000
2011,Landslide,Philippines ,24,574
2011,Landslide,Philippines ,5,5
2011,Storm,Philippines ,43,403230
2011,Storm,Philippines ,1439,1150300
2011,Flood,Philippines ,2,871
2011,Flood,Philippines ,5,16191
2011,Storm,Philippines ,25,1113775
2011,Flood,Philippines ,12,171809
2011,Flood,Philippines ,10,39520
2011,Storm,Philippines ,103,3030846
2011,Storm,Philippines ,11,75638
2012,Storm,Philippines ,36,108040
2012,Storm,Philippines ,24,241606
2012,Earthquake,Philippines ,113,320277
2012,Storm,Philippines ,58,949086
2012,Storm,Philippines ,11,5607
2012,Storm,Philippines ,4,7921
2012,Earthquake,Philippines ,1,28879
2012,Flood,Philippines ,1,700
2012,Flood,Philippines ,4,88570
2012,Flood,Philippines ,112,4451725
2012,Flood,Philippines ,11,4835
2012,Flood,Philippines ,29,30929
2012,Landslide,Philippines ,75,23
2012,Storm,Philippines ,1,1234
2012,Storm,Philippines ,1901,6246664
2013,Storm,Philippines ,5,72696
2013,Flood,Philippines ,10,507769
2013,Flood,Philippines ,31,3096422
2013,Flood,Philippines ,11,100021
2013,Storm,Philippines ,1,10597
2013,Storm,Philippines ,20,871755
2013,Storm,Philippines ,4,220443
2013,Storm,Philippines ,7354,16106870
2013,Flood,Philippines ,20,207971
2013,Earthquake,Philippines ,230,3222224
2013,Flood,Philippines ,33,588155
2013,Storm,Philippines ,7,3596
2013,Storm,Philippines ,18,395730
2013,Storm,Philippines ,6,262884
2014,Storm,Philippines ,79,1148707
2014,Storm,Philippines ,2,683
2014,Storm,Philippines ,6,47740
2014,Storm,Philippines ,111,4654966
2014,Storm,Philippines ,18,4150400
2014,Storm,Philippines ,4,431086
2014,Storm,Philippines ,22,2052157
2014,Flood,Philippines ,4,3770
2014,Storm,Philippines ,72,578549
2014,Storm,Philippines ,12,4695
2015,Storm,Philippines ,2,21687
2015,Storm,Philippines ,40,318383
2015,Storm,Philippines ,51,2898590
2015,Storm,Philippines ,46,287251
2015,Flood,Philippines ,9,880
2015,Storm,Philippines ,2,523
2015,Storm,Philippines ,5,14100
2015,Storm,Philippines ,2,3500
2016,Storm,Philippines ,2,3359
2016,Earthquake,Philippines ,8,202
2016,Storm,Philippines ,8,981154
2016,Storm,Philippines ,24,1893404
2017,Storm,Philippines ,6,305
2017,Storm,Philippines ,9,163349
2017,Storm,Philippines ,26,9110
2017,Earthquake,Philippines ,8,16857
2017,Earthquake,Philippines ,3,16500
2017,Storm,Philippines ,10,860
2018,Storm,Philippines ,182,1016063
2018,Storm,Philippines ,84,3800138
2018,Storm,Philippines ,12,253300
2018,Storm,Philippines ,3,83917
2018,Storm,Philippines ,5,1709511
2019,Earthquake,Philippines ,25,15555
2019,Earthquake,Philippines ,9,3027
2019,Earthquake,Philippines ,7,3283
2019,Earthquake,Philippines ,10,26025
2021,Storm,Philippines ,6,37830
2019,Storm,Philippines ,63,3297246
2019,Earthquake,Philippines ,23,260703
2019,Earthquake,Philippines ,14,394565
2019,Storm,Philippines ,4,2000
2019,Storm,Philippines ,2,61502
2019,Storm,Philippines ,19,673
2019,Storm,Philippines ,4,2647558
2020,Storm,Philippines ,31,3356394
2020,Storm,Philippines ,111,514909
2020,Storm,Philippines ,9,36032
2020,Earthquake,Philippines ,1,4980
2020,Volcanic activity,Philippines ,1,736802
2020,Landslide,Philippines ,10,11
2020,Storm,Philippines ,5,578740
2020,Storm,Philippines ,3,250
2020,Storm,Philippines ,31,888415
2021,Storm,Philippines ,17,24
2021,Storm,Philippines ,3,8048
2021,Storm,Philippines ,59,1140539
2021,Flood,Philippines ,2,38160
2021,Storm,Philippines ,5,272453
2021,Storm,Philippines ,9,15000
2021,Storm,Philippines ,457,10608996
2003,Flood,Somalia,1,300
2004,Earthquake,Somalia,298,105083
2005,Flood,Somalia,5,5020
2005,Flood,Somalia,7,2500
2006,Flood,Somalia,5,2000
2006,Flood,Somalia,5,30000
2006,Flood,Somalia,52,299000
2006,Flood,Somalia,35,155500
2007,Flood,Somalia,4,8000
2007,Flood,Somalia,21,2012
2010,Drought,Somalia,20000,4000000
2010,Flood,Somalia,11,200
2012,Flood,Somalia,6,12200
2012,Flood,Somalia,25,20000
2013,Storm,Somalia,162,142380
2013,Flood,Somalia,7,50000
2018,Storm,Somalia,53,228000
2018,Flood,Somalia,5,700000
2019,Storm,Somalia,6,30000
2019,Flood,Somalia,17,500000
2020,Storm,Somalia,9,120000
2020,Flood,Somalia,6,191000
2002,Flood,Sri Lanka,2,500000
2003,Flood,Sri Lanka,235,695000
2004,Earthquake,Sri Lanka,35399,1019306
2004,Flood,Sri Lanka,6,200000
2005,Flood,Sri Lanka,6,145000
2006,Flood,Sri Lanka,25,333002
2007,Flood,Sri Lanka,18,35000
2007,Flood,Sri Lanka,15,121000
2008,Storm,Sri Lanka,9,50000
2008,Flood,Sri Lanka,25,362582
2008,Flood,Sri Lanka,8,54323
2008,Flood,Sri Lanka,15,360000
2009,Flood,Sri Lanka,3,300000
2010,Flood,Sri Lanka,7,164193
2010,Flood,Sri Lanka,28,606072
2011,Flood,Sri Lanka,47,1060324
2011,Flood,Sri Lanka,18,225000
2011,Storm,Sri Lanka,22,35041
2012,Flood,Sri Lanka,53,447021
2013,Flood,Sri Lanka,52,56747
2013,Flood,Sri Lanka,58,17214
2013,Storm,Sri Lanka,7,7339
2014,Flood,Sri Lanka,27,104009
2014,Flood,Sri Lanka,41,1100020
2014,Landslide,Sri Lanka,7,400
2014,Landslide,Sri Lanka,196,1067
2015,Flood,Sri Lanka,2,20000
2017,Storm,Sri Lanka,27,160077
2018,Flood,Sri Lanka,2,75000
2019,Flood,Sri Lanka,1,136607
2020,Storm,Sri Lanka,4,1100
2001,Flood,Thailand,83,4130
2001,Flood,Thailand,104,450109
2002,Storm,Thailand,1,27704
2002,Flood,Thailand,154,3289420
2002,Landslide,Thailand,35,33000
2003,Flood,Thailand,6,104700
2003,Flood,Thailand,3,3000
2004,Storm,Thailand,1,4000
2004,Earthquake,Thailand,8345,67007
2004,Flood,Thailand,2,2000
2004,Flood,Thailand,9,500000
2004,Flood,Thailand,2,5000
2004,Landslide,Thailand,3,110
2005,Flood,Thailand,55,700000
2005,Storm,Thailand,10,2000
2005,Flood,Thailand,21,119310
2006,Flood,Thailand,116,342895
2006,Flood,Thailand,164,2212413
2007,Flood,Thailand,3,65000
2007,Flood,Thailand,10,17000
2007,Flood,Thailand,2,100000
2008,Flood,Thailand,21,700000
2008,Flood,Thailand,18,839573
2009,Flood,Thailand,15,200000
2010,Flood,Thailand,258,8970653
2011,Flood,Thailand,64,716110
2011,Flood,Thailand,813,9500000
2011,Storm,Thailand,18,1000000
2011,Earthquake,Thailand,1,16
2013,Flood,Thailand,61,3500000
2013,Flood,Thailand,23,15254
2014,Earthquake,Thailand,1,17523
2014,Flood,Thailand,10,73260
2014,Flood,Thailand,4,27140
2014,Flood,Thailand,15,18888
2014,Extreme temperature,Thailand,63,1000000
2016,Flood,Thailand,3,22500
2017,Flood,Thailand,96,1800000
2017,Flood,Thailand,22,385498
2019,Storm,Thailand,7,720885
2020,Flood,Thailand,1,40000
2020,Flood,Thailand,29,691659
2020,Storm,Thailand,6,274923
2001,Storm,United States of America  ,11,100
2001,Storm,United States of America  ,7,930
2001,Earthquake,United States of America  ,1,400
2001,Flood,United States of America  ,2,15000
2001,Storm,United States of America  ,4,813
2001,Storm,United States of America  ,41,172000
2001,Storm,United States of America  ,1,1739
2001,Storm,United States of America  ,3,368
2001,Storm,United States of America  ,2,1050
2001,Flood,United States of America  ,1,4400
